Time (seconds),strength
239.91,1009
240.02,1010
240.12,1002
240.22,997
240.33,1038
240.43,1005
240.54,997
240.64,993
240.74,1010
240.85,1010
240.95,1015
241.06,1007
241.16,1017
241.26,994
241.37,1009
241.47,986
241.58,1026
241.70,1001
241.80,993
241.91,1017
242.01,1018
242.12,998
242.22,1001
242.33,998
242.43,1010
242.53,1006
242.64,997
242.74,1006
242.84,1006
242.95,1005
243.05,1007
243.16,1010
243.26,1011
243.36,998
243.47,1005
243.57,1010
243.68,1005
243.78,995
243.88,1002
244.01,1006
244.11,1006
244.22,1014
244.32,1006
244.42,1006
244.53,1017
244.63,1007
244.74,1006
244.84,1005
